Mean,Std,Max,Min,RMS,Energy,PeakToPeak,ZeroCrossRate,Label
18.04,6.34,29.22,12.22,19.12,73135.64,17.00,0.00,STRAIGHT
26.97,4.22,32.22,16.22,27.30,149041.53,16.00,0.00,BENDING
12.15,3.53,17.22,5.22,12.66,32040.87,12.00,0.00,STRAIGHT
15.62,0.55,17.22,14.22,15.63,48856.82,3.00,0.00,STRAIGHT
14.29,0.67,15.22,12.22,14.31,40931.69,3.00,0.00,STRAIGHT
12.60,0.54,14.22,12.22,12.62,31836.46,2.00,0.00,STRAIGHT
12.25,0.17,13.22,12.22,12.25,30018.24,1.00,0.00,STRAIGHT
12.24,0.14,13.22,12.22,12.24,29967.36,1.00,0.00,STRAIGHT
12.23,0.10,13.22,12.22,12.23,29916.48,1.00,0.00,STRAIGHT
12.23,0.10,13.22,12.22,12.23,29916.48,1.00,0.00,STRAIGHT
12.22,0.07,13.22,12.22,12.23,29891.04,1.00,0.00,STRAIGHT
13.33,2.35,24.22,12.22,13.54,36645.25,12.00,0.00,STRAIGHT
21.43,1.32,25.22,20.22,21.47,92197.82,5.00,0.00,BENDING
19.68,0.75,22.22,17.22,19.69,77573.94,5.00,0.00,STRAIGHT
22.68,0.56,24.22,21.22,22.69,102937.89,3.00,0.00,BENDING
22.54,1.57,27.22,20.22,22.60,102146.99,7.00,0.00,BENDING
28.14,0.66,29.22,26.22,28.15,158458.22,3.00,0.00,BENDING
29.53,2.05,33.22,27.22,29.61,175302.00,6.00,0.00,BENDING
31.74,0.54,33.22,29.22,31.74,201543.03,4.00,0.00,BENDING
27.19,1.32,31.22,25.22,27.22,148208.70,6.00,0.00,BENDING
26.42,1.72,31.22,24.22,26.48,140193.02,7.00,0.00,BENDING
24.22,2.31,29.22,21.22,24.34,118438.80,8.00,0.00,BENDING
20.01,0.69,21.22,19.22,20.03,80216.38,2.00,0.00,STRAIGHT
17.72,0.87,19.22,17.22,17.74,62949.47,2.00,0.00,STRAIGHT
16.58,0.48,17.22,16.22,16.59,55058.50,1.00,0.00,STRAIGHT
18.83,1.58,20.22,16.22,18.90,71411.16,4.00,0.00,STRAIGHT
19.32,0.46,20.22,17.22,19.33,74694.22,3.00,0.00,STRAIGHT
22.18,3.56,31.22,17.22,22.47,100967.33,14.00,0.00,BENDING
28.18,5.04,40.22,21.22,28.63,163910.17,19.00,0.00,BENDING
25.65,6.97,40.22,20.22,26.59,141360.70,20.00,0.00,BENDING
25.08,1.31,29.22,23.22,25.11,126145.20,6.00,0.00,BENDING
23.90,0.65,25.22,22.22,23.91,114325.41,3.00,0.00,BENDING
25.04,0.69,26.22,23.22,25.05,125545.07,3.00,0.00,BENDING
25.87,1.36,29.22,23.22,25.91,134271.95,6.00,0.00,BENDING
28.49,2.07,31.22,24.22,28.57,163252.77,7.00,0.00,BENDING
29.37,0.58,31.22,28.22,29.38,172644.20,3.00,0.00,BENDING
29.23,0.37,31.22,28.22,29.24,170963.80,3.00,0.00,BENDING
31.72,2.08,34.22,28.22,31.79,202099.14,6.00,0.00,BENDING
32.53,0.47,33.22,31.22,32.53,211684.23,2.00,0.00,BENDING
35.71,2.97,40.22,31.22,35.84,256879.58,9.00,0.00,BENDING
42.12,1.16,44.22,40.22,42.14,355170.47,4.00,0.00,BENDING
44.16,0.23,44.22,43.22,44.17,390119.41,1.00,0.00,BENDING
43.45,1.15,45.22,41.22,43.47,377845.75,4.00,0.00,BENDING
44.56,0.68,45.22,41.22,44.57,397298.44,4.00,0.00,BENDING
42.71,1.28,44.22,40.22,42.73,365155.00,4.00,0.00,BENDING
36.60,2.38,43.22,32.22,36.68,269048.75,11.00,0.00,BENDING
33.55,1.38,36.22,31.22,33.58,225567.64,5.00,0.00,BENDING
30.52,0.95,31.22,29.22,30.53,186476.16,2.00,0.00,BENDING
28.50,0.46,29.22,27.22,28.50,162491.78,2.00,0.00,BENDING
27.43,0.41,28.22,27.22,27.44,150569.39,1.00,0.00,BENDING
27.03,0.39,27.22,26.22,27.04,146208.17,1.00,0.00,BENDING
25.52,0.49,27.22,25.22,25.52,130301.78,2.00,0.00,BENDING
25.21,0.07,25.22,24.22,25.22,127159.94,1.00,0.00,BENDING
24.96,0.44,25.22,24.22,24.96,124638.58,1.00,0.00,BENDING
24.22,0.07,25.22,24.22,24.23,117370.98,1.00,0.00,BENDING
24.21,0.07,24.22,23.22,24.22,117274.09,1.00,0.00,BENDING
24.03,0.39,24.22,23.22,24.03,115518.66,1.00,0.00,BENDING
23.28,0.61,24.22,22.22,23.29,108512.01,2.00,0.00,BENDING
22.35,0.34,23.22,22.22,22.35,99926.80,1.00,0.00,BENDING
22.22,0.07,23.22,22.22,22.23,98790.78,1.00,0.00,BENDING
22.22,0.00,22.22,22.22,22.22,98745.34,0.00,0.00,BENDING
22.22,0.00,22.22,22.22,22.22,98745.34,0.00,0.00,BENDING
22.22,0.00,22.22,22.22,22.22,98745.34,0.00,0.00,BENDING
22.50,0.75,25.22,21.22,22.51,101362.02,4.00,0.00,BENDING
25.22,0.53,26.22,24.22,25.23,127316.87,2.00,0.00,BENDING
24.32,0.32,25.22,23.22,24.32,118312.34,2.00,0.00,BENDING
23.31,0.83,24.22,22.22,23.32,108809.21,2.00,0.00,BENDING
22.23,0.10,23.22,22.22,22.23,98836.22,1.00,0.00,BENDING
22.22,0.00,22.22,22.22,22.22,98745.34,0.00,0.00,BENDING
22.04,0.38,22.22,21.22,22.05,97225.02,1.00,0.00,BENDING
21.34,0.33,22.22,21.22,21.35,91143.64,1.00,0.00,BENDING
21.22,0.07,22.22,21.22,21.23,90101.11,1.00,0.00,BENDING
21.22,0.07,22.22,21.22,21.23,90101.11,1.00,0.00,BENDING
21.17,0.23,22.22,20.22,21.18,89686.67,2.00,0.00,BENDING
21.54,0.49,23.22,21.22,21.55,92841.67,2.00,0.00,BENDING
21.88,0.47,22.22,21.22,21.89,95835.02,1.00,0.00,BENDING
21.57,0.89,24.22,20.22,21.59,93253.77,4.00,0.00,BENDING
25.56,0.57,26.22,24.22,25.57,130778.66,2.00,0.00,BENDING
25.22,0.07,26.22,25.22,25.23,127260.82,1.00,0.00,BENDING
25.34,0.32,26.22,25.22,25.34,128443.91,1.00,0.00,BENDING
31.00,1.93,33.22,25.22,31.06,193003.19,8.00,0.00,BENDING
26.09,0.99,28.22,25.22,26.11,136385.38,3.00,0.00,BENDING
24.19,0.46,25.22,23.22,24.20,117122.21,2.00,0.00,BENDING
22.42,0.43,24.22,22.22,22.43,100612.39,2.00,0.00,BENDING
22.21,0.07,22.22,21.22,22.22,98701.91,1.00,0.00,BENDING
21.54,0.47,22.22,21.22,21.55,92837.79,1.00,0.00,BENDING
21.22,0.07,22.22,21.22,21.23,90101.11,1.00,0.00,BENDING
21.18,0.18,21.22,20.22,21.19,89767.56,1.00,0.00,BENDING
20.42,0.40,21.22,20.22,20.43,83468.39,1.00,0.00,BENDING
20.22,0.00,20.22,20.22,20.22,81769.37,0.00,0.00,BENDING
20.19,0.17,20.22,19.22,20.19,81532.73,1.00,0.00,BENDING
19.92,0.46,20.22,19.22,19.93,79402.98,1.00,0.00,STRAIGHT
19.54,0.47,20.22,19.22,19.55,76445.01,1.00,0.00,STRAIGHT
19.24,0.16,20.22,19.22,19.25,74078.59,1.00,0.00,STRAIGHT
19.22,0.00,19.22,19.22,19.22,73881.38,0.00,0.00,STRAIGHT
19.22,0.00,19.22,19.22,19.22,73881.38,0.00,0.00,STRAIGHT
19.22,0.00,19.22,19.22,19.22,73881.38,0.00,0.00,STRAIGHT
19.21,0.14,19.22,17.22,19.21,73808.50,2.00,0.00,STRAIGHT
19.22,0.00,19.22,19.22,19.22,73881.38,0.00,0.00,STRAIGHT
19.20,0.20,19.22,17.22,19.20,73735.63,2.00,0.00,STRAIGHT
19.20,0.20,19.22,17.22,19.20,73735.63,2.00,0.00,STRAIGHT
19.21,0.14,19.22,17.22,19.21,73808.50,2.00,0.00,STRAIGHT
19.82,0.49,20.22,19.22,19.83,78653.64,1.00,0.00,STRAIGHT
19.39,0.38,20.22,19.22,19.40,75261.78,1.00,0.00,STRAIGHT
19.25,0.18,20.22,19.22,19.26,74157.46,1.00,0.00,STRAIGHT
19.24,0.23,20.22,17.22,19.25,74084.59,3.00,0.00,STRAIGHT
19.33,0.31,20.22,19.22,19.33,74749.05,1.00,0.00,STRAIGHT
25.83,3.84,32.22,20.22,26.12,136444.44,12.00,0.00,BENDING
26.09,0.89,28.22,24.22,26.11,136347.31,4.00,0.00,BENDING
26.16,0.77,27.22,24.22,26.18,137039.48,3.00,0.00,BENDING
26.16,0.74,27.22,24.22,26.18,137029.50,3.00,0.00,BENDING
26.37,0.76,28.22,25.22,26.39,139242.00,3.00,0.00,BENDING
26.78,0.73,28.22,25.22,26.79,143592.08,3.00,0.00,BENDING
31.80,3.97,37.22,25.22,32.05,205463.72,12.00,0.00,BENDING
31.92,1.38,34.22,29.22,31.95,204156.94,5.00,0.00,BENDING
30.68,1.24,32.22,28.22,30.71,188559.84,4.00,0.00,BENDING
31.54,1.61,34.22,27.22,31.58,199475.38,7.00,0.00,BENDING
29.70,1.03,31.22,28.22,29.72,176629.50,3.00,0.00,BENDING
28.04,0.40,29.22,27.22,28.04,157279.41,2.00,0.00,BENDING
27.20,0.14,27.22,26.22,27.20,147971.72,1.00,0.00,BENDING
25.83,1.19,28.22,24.22,25.86,133774.59,4.00,0.00,BENDING
23.84,0.61,25.22,21.22,23.85,113743.98,4.00,0.00,BENDING
22.04,0.49,23.22,21.22,22.05,97199.61,2.00,0.00,BENDING
21.19,0.17,21.22,20.22,21.19,89809.02,1.00,0.00,BENDING
20.81,0.49,21.22,20.22,20.82,86700.95,1.00,0.00,BENDING
21.11,0.31,21.22,20.22,21.12,89187.36,1.00,0.00,BENDING
20.53,0.46,21.22,20.22,20.54,84380.11,1.00,0.00,BENDING
20.47,0.44,21.22,20.22,20.48,83882.80,1.00,0.00,BENDING
20.22,0.10,21.22,19.22,20.22,81771.37,2.00,0.00,BENDING
20.20,0.12,20.22,19.22,20.21,81651.05,1.00,0.00,BENDING
20.11,0.31,20.22,19.22,20.11,80901.73,1.00,0.00,BENDING
19.66,0.51,21.22,19.22,19.67,77393.55,2.00,0.00,STRAIGHT
19.22,0.07,20.22,19.22,19.23,73920.82,1.00,0.00,STRAIGHT
18.95,0.68,19.22,17.22,18.96,71913.69,2.00,0.00,STRAIGHT
17.33,0.46,19.22,17.22,17.34,60107.15,2.00,0.00,STRAIGHT
17.21,0.07,17.22,16.22,17.22,59272.03,1.00,0.00,STRAIGHT
17.18,0.18,17.22,16.22,17.19,59071.38,1.00,0.00,STRAIGHT
25.53,8.29,36.22,16.22,26.84,144106.69,20.00,0.00,BENDING
34.52,0.52,35.22,33.22,34.53,238448.56,2.00,0.00,BENDING
34.81,0.53,36.22,33.22,34.81,242403.80,3.00,0.00,BENDING
35.66,0.50,36.22,35.22,35.67,254447.84,1.00,0.00,BENDING
35.55,0.47,36.22,35.22,35.56,252876.20,1.00,0.00,BENDING
35.10,1.18,37.22,32.22,35.12,246748.45,5.00,0.00,BENDING
34.57,2.82,39.22,29.22,34.69,240671.86,10.00,0.00,BENDING
28.65,0.60,31.22,28.22,28.66,164237.08,3.00,0.00,BENDING
28.99,0.55,31.22,28.22,29.00,168143.22,3.00,0.00,BENDING
29.23,0.22,31.22,28.22,29.23,170888.41,3.00,0.00,BENDING
30.34,1.57,34.22,29.22,30.39,184653.17,5.00,0.00,BENDING
34.08,2.54,38.22,31.22,34.17,233577.19,7.00,0.00,BENDING
35.93,2.09,40.22,32.22,35.99,259065.63,8.00,0.00,BENDING
38.92,2.32,44.22,35.22,38.99,304108.44,9.00,0.00,BENDING
41.14,1.27,43.22,39.22,41.16,338822.56,4.00,0.00,BENDING
43.89,1.26,46.22,41.22,43.91,385582.09,5.00,0.00,BENDING
42.62,1.39,44.22,40.22,42.64,363677.22,4.00,0.00,BENDING
40.91,0.74,43.22,39.22,40.92,334836.47,4.00,0.00,BENDING
45.72,2.64,51.22,40.22,45.80,419544.59,11.00,0.00,BENDING
36.86,2.69,40.22,29.22,36.96,273173.44,11.00,0.00,BENDING
35.56,0.68,37.22,34.22,35.57,252995.53,3.00,0.00,BENDING
33.19,0.93,34.22,32.22,33.20,220488.52,2.00,0.00,BENDING
31.58,0.48,32.22,31.22,31.59,199568.48,1.00,0.00,BENDING
30.15,1.00,31.22,29.22,30.17,182003.50,2.00,0.00,BENDING
28.97,0.43,29.22,28.22,28.98,167946.55,1.00,0.00,BENDING
28.25,0.21,29.22,27.22,28.26,159677.23,2.00,0.00,BENDING
28.18,0.21,28.22,26.22,28.19,158887.09,2.00,0.00,BENDING
28.57,0.49,29.22,27.22,28.58,163353.38,2.00,0.00,BENDING
28.22,0.16,29.22,27.22,28.23,159334.59,2.00,0.00,BENDING
27.27,0.24,28.22,26.22,27.27,148741.88,2.00,0.00,BENDING
27.48,0.44,28.22,27.22,27.49,151123.67,1.00,0.00,BENDING
27.20,0.12,27.22,26.22,27.21,148025.16,1.00,0.00,BENDING
26.76,0.50,27.22,26.22,26.76,143268.77,1.00,0.00,BENDING
25.80,0.49,26.22,25.22,25.80,133176.38,1.00,0.00,BENDING
25.26,0.21,26.22,25.22,25.27,127672.34,1.00,0.00,BENDING
25.22,0.00,25.22,25.22,25.22,127209.38,0.00,0.00,BENDING
25.19,0.16,25.22,24.22,25.20,126962.19,1.00,0.00,BENDING
24.98,0.42,25.22,24.22,24.99,124885.75,1.00,0.00,BENDING
24.43,0.41,25.22,24.22,24.43,119398.03,1.00,0.00,BENDING
24.26,0.21,25.22,24.22,24.27,117766.50,1.00,0.00,BENDING
24.30,0.27,25.22,24.22,24.30,118112.55,1.00,0.00,BENDING
24.28,0.25,25.22,24.22,24.29,117964.26,1.00,0.00,BENDING
24.22,0.00,24.22,24.22,24.22,117321.54,0.00,0.00,BENDING
24.18,0.20,24.22,23.22,24.18,116941.98,1.00,0.00,BENDING
23.71,0.54,24.22,22.22,23.72,112538.00,2.00,0.00,BENDING
23.20,0.69,24.22,22.22,23.21,107743.70,2.00,0.00,BENDING
24.02,0.40,24.22,23.22,24.03,115471.31,1.00,0.00,BENDING
23.73,0.52,24.22,22.22,23.74,112723.62,2.00,0.00,BENDING
23.42,0.68,24.22,22.22,23.43,109838.36,2.00,0.00,BENDING
23.33,0.87,24.22,22.22,23.35,109009.09,2.00,0.00,BENDING
24.07,0.70,25.22,22.22,24.09,116017.75,3.00,0.00,BENDING
22.63,0.58,24.22,22.22,22.64,102534.91,2.00,0.00,BENDING
22.22,0.00,22.22,22.22,22.22,98745.34,0.00,0.00,BENDING
22.22,0.00,22.22,22.22,22.22,98745.34,0.00,0.00,BENDING
22.15,0.25,22.22,21.22,22.16,98180.65,1.00,0.00,BENDING
21.84,0.49,22.22,21.22,21.85,95444.07,1.00,0.00,BENDING
21.87,0.48,22.22,21.22,21.88,95748.11,1.00,0.00,BENDING
21.31,0.29,22.22,21.22,21.32,90883.01,1.00,0.00,BENDING
21.22,0.07,22.22,21.22,21.23,90101.11,1.00,0.00,BENDING
21.22,0.00,21.22,21.22,21.22,90057.67,0.00,0.00,BENDING
21.22,0.00,21.22,21.22,21.22,90057.67,0.00,0.00,BENDING
21.22,0.00,21.22,21.22,21.22,90057.67,0.00,0.00,BENDING
21.21,0.07,21.22,20.22,21.22,90016.23,1.00,0.00,BENDING
21.22,0.00,21.22,21.22,21.22,90057.67,0.00,0.00,BENDING
21.22,0.00,21.22,21.22,21.22,90057.67,0.00,0.00,BENDING
21.22,0.10,22.22,20.22,21.22,90059.66,2.00,0.00,BENDING
21.21,0.07,21.22,20.22,21.22,90016.23,1.00,0.00,BENDING
21.08,0.34,21.22,20.22,21.09,88938.70,1.00,0.00,BENDING
20.94,0.45,21.22,20.22,20.95,87778.34,1.00,0.00,BENDING
20.84,0.49,21.22,20.22,20.85,86908.15,1.00,0.00,BENDING
21.06,0.37,21.22,20.22,21.06,88731.51,1.00,0.00,BENDING
21.14,0.26,21.22,20.22,21.15,89436.06,1.00,0.00,BENDING
21.09,0.34,21.22,20.22,21.09,88980.15,1.00,0.00,BENDING
20.84,0.49,21.22,20.22,20.85,86908.09,1.00,0.00,BENDING
20.55,0.47,21.22,20.22,20.56,84545.84,1.00,0.00,BENDING
20.36,0.35,21.22,20.22,20.37,82971.12,1.00,0.00,BENDING
20.24,0.17,21.22,19.22,20.24,81937.13,2.00,0.00,BENDING
20.40,0.40,21.22,19.22,20.40,83263.27,2.00,0.00,BENDING
21.61,0.78,22.22,20.22,21.62,93519.76,2.00,0.00,BENDING
21.23,0.10,22.22,21.22,21.23,90144.55,1.00,0.00,BENDING
21.31,0.29,22.22,21.22,21.31,90839.56,1.00,0.00,BENDING
27.58,3.61,34.22,21.22,27.82,154735.08,13.00,0.00,BENDING
27.55,0.91,29.22,26.22,27.57,152019.97,3.00,0.00,BENDING
25.31,0.30,26.22,24.22,25.31,128137.30,2.00,0.00,BENDING
24.44,0.42,25.22,24.22,24.45,119546.34,1.00,0.00,BENDING
23.99,0.45,24.22,22.22,24.00,115192.55,2.00,0.00,BENDING
22.74,0.62,24.22,22.22,22.75,103544.58,2.00,0.00,BENDING
22.22,0.07,23.22,22.22,22.23,98790.78,1.00,0.00,BENDING
22.22,0.00,22.22,22.22,22.22,98745.34,0.00,0.00,BENDING
22.22,0.00,22.22,22.22,22.22,98745.34,0.00,0.00,BENDING
22.21,0.07,22.22,21.22,22.22,98701.90,1.00,0.00,BENDING
22.13,0.29,22.22,21.22,22.13,97963.47,1.00,0.00,BENDING
21.44,0.42,22.22,21.22,21.45,92012.44,1.00,0.00,BENDING
21.29,0.26,22.22,21.22,21.29,90665.82,1.00,0.00,BENDING
21.22,0.00,21.22,21.22,21.22,90057.67,0.00,0.00,BENDING
21.22,0.00,21.22,21.22,21.22,90057.67,0.00,0.00,BENDING
21.22,0.00,21.22,21.22,21.22,90057.67,0.00,0.00,BENDING
21.21,0.07,21.22,20.22,21.22,90016.23,1.00,0.00,BENDING
21.21,0.07,21.22,20.22,21.22,90016.23,1.00,0.00,BENDING
21.22,0.00,21.22,21.22,21.22,90057.67,0.00,0.00,BENDING
21.22,0.00,21.22,21.22,21.22,90057.67,0.00,0.00,BENDING
21.22,0.00,21.22,21.22,21.22,90057.67,0.00,0.00,BENDING
21.21,0.07,21.22,20.22,21.22,90016.23,1.00,0.00,BENDING
21.14,0.27,21.22,20.22,21.14,89394.59,1.00,0.00,BENDING
20.65,0.50,21.22,20.22,20.66,85374.71,1.00,0.00,BENDING
20.44,0.41,21.22,20.22,20.44,83592.76,1.00,0.00,BENDING
20.49,0.45,21.22,20.22,20.50,84048.67,1.00,0.00,BENDING
20.83,0.49,21.22,20.22,20.84,86825.22,1.00,0.00,BENDING
20.69,0.50,21.22,20.22,20.70,85706.33,1.00,0.00,BENDING
20.77,0.50,21.22,20.22,20.78,86327.96,1.00,0.00,BENDING
20.61,0.49,21.22,20.22,20.62,85043.15,1.00,0.00,BENDING
20.42,0.40,21.22,20.22,20.43,83468.46,1.00,0.00,BENDING
20.99,0.42,21.22,20.22,21.00,88192.80,1.00,0.00,BENDING
21.20,0.12,21.22,20.22,21.21,89933.35,1.00,0.00,BENDING
21.20,0.12,21.22,20.22,21.21,89933.34,1.00,0.00,BENDING
20.81,0.49,21.22,20.22,20.82,86659.34,1.00,0.00,BENDING
20.55,0.47,21.22,20.22,20.56,84504.50,1.00,0.00,BENDING
20.61,0.49,21.22,20.22,20.62,85043.30,1.00,0.00,BENDING
20.75,0.50,21.22,20.22,20.76,86203.52,1.00,0.00,BENDING
20.41,0.39,21.22,20.22,20.41,83344.07,1.00,0.00,BENDING
20.45,0.42,21.22,20.22,20.46,83717.01,1.00,0.00,BENDING
20.99,0.49,22.22,20.22,21.00,88206.86,2.00,0.00,BENDING
20.52,0.48,22.22,20.22,20.53,84301.17,2.00,0.00,BENDING
20.22,0.00,20.22,20.22,20.22,81769.37,0.00,0.00,BENDING
20.21,0.10,20.22,19.22,20.21,81690.48,1.00,0.00,BENDING
20.21,0.10,20.22,19.22,20.21,81690.48,1.00,0.00,BENDING
20.21,0.10,20.22,19.22,20.21,81690.48,1.00,0.00,BENDING
20.21,0.10,20.22,19.22,20.21,81690.48,1.00,0.00,BENDING
20.16,0.23,20.22,19.22,20.17,81335.54,1.00,0.00,BENDING
20.14,0.26,20.22,19.22,20.15,81177.76,1.00,0.00,BENDING
20.16,0.23,20.22,19.22,20.17,81335.53,1.00,0.00,BENDING
20.11,0.31,20.22,19.22,20.12,80941.13,1.00,0.00,BENDING
19.91,0.46,20.22,19.22,19.92,79324.09,1.00,0.00,STRAIGHT
19.77,0.50,20.22,19.22,19.78,78219.77,1.00,0.00,STRAIGHT
20.03,0.39,20.22,19.22,20.03,80270.66,1.00,0.00,STRAIGHT
20.01,0.41,20.22,19.22,20.01,80112.89,1.00,0.00,STRAIGHT
19.75,0.50,20.22,19.22,19.76,78062.02,1.00,0.00,STRAIGHT
19.46,0.43,20.22,19.22,19.46,75774.51,1.00,0.00,STRAIGHT
19.74,0.50,20.22,19.22,19.75,78022.58,1.00,0.00,STRAIGHT
19.53,0.46,20.22,19.22,19.54,76366.10,1.00,0.00,STRAIGHT
19.55,0.47,20.22,19.22,19.56,76523.87,1.00,0.00,STRAIGHT
19.27,0.23,20.22,19.22,19.28,74315.22,1.00,0.00,STRAIGHT
